LINEA,MARCA,2024,2025,Var 24/25
Corolla cross,Toyota,7517,7114,-0.053611813223360394
Cx-30,Mazda,7825,6848,-0.1248562300319489
Duster,Renault,6653,6128,-0.07891176912670972
Picanto,Kia,5795,5645,-0.025884383088869756
Onix,Chevrolet,4126,4917,0.1917111003393117
K3 cross,Kia,3337,4605,0.379982019778244
Kardian,Renault,2010,4035,1.0074626865671643
Byd yuan up,Byd,1168,3870,2.3133561643835616
Hilux,Toyota,4958,3328,-0.3287615974183138
Swift,Suzuki,3164,3208,0.013906447534766109
Logan,Renault,3559,3113,-0.1253161000280978
K3,Kia,2548,3062,0.20172684458398749
Land cruiser prado,Toyota,2812,2952,0.049786628733997196
Arkana,Renault,1079,2923,1.7089898053753476
Kwid,Renault,3744,2786,-0.25587606837606836
Cx-5,Mazda,2966,2784,-0.061362103843560334
2 hatchback,Mazda,2228,2493,0.11894075403949733
Corolla,Toyota,1911,2432,0.27263212977498696
Sportage,Kia,1976,2404,0.2165991902834008
Sonet,Kia,1986,2381,0.19889224572004038
Kicks,Nissan,2969,2302,-0.22465476591444933
Stepway,Renault,3057,2284,-0.25286228328426563
Tracker,Chevrolet,2947,2280,-0.22633186291143537
Byd seagull,Byd,1513,2242,0.48182419035029733
Frontier,Nissan,2836,2188,-0.22849083215796895
Fronx,Suzuki,1795,2185,0.21727019498607247
New scross,Suzuki,1049,2122,1.022878932316492
2 sedan,Mazda,1546,2071,0.3395860284605434
Ranger,Ford,2101,2055,-0.021894336030461647
Soluto,Kia,1392,1947,0.3987068965517242
Kona hibrida,Hyundai,983,1897,0.9298067141403865
X-trail t33,Nissan,1975,1896,-0.040000000000000036
Escape,Ford,5,1874,373.8
Fortuner,Toyota,3571,1839,-0.48501820218426206
Yaris cross,Toyota,2203,1740,-0.2101679527916478
Versa,Nissan,1912,1697,-0.1124476987447699
Tucson hibrida,Hyundai,245,1647,5.722448979591837
T-cross pa trendline,Volkswagen,630,1553,1.4650793650793652
Kicks p16,Nissan,333,1484,3.456456456456457
Niro,Kia,1164,1409,0.2104810996563573
Polo pa track,Volkswagen,1644,1356,-0.17518248175182483
Cx-50,Mazda,1640,1356,-0.17317073170731712
Hb20s,Hyundai,657,1312,0.9969558599695585
Picanto ekotaxi,Kia,1525,1237,-0.18885245901639347
Jx1044tc6,Jmc,980,1219,0.2438775510204081
Nhr,Chevrolet,1027,1167,0.13631937682570583
Colorado,Chevrolet,613,1135,0.8515497553017946
Sandero,Renault,1859,1134,-0.3899946207638515
Duster oroch,Renault,1362,1110,-0.18502202643171806
Stonic,Kia,945,1109,0.17354497354497345
3,Mazda,1319,1108,-0.15996967399545114
2008,Peugeot,776,1023,0.31829896907216493
Hb20,Hyundai,517,978,0.8916827852998066
Captiva,Chevrolet,1339,953,-0.2882748319641524
Seltos,Kia,1239,945,-0.23728813559322037
DUSTER E-TECH,Renault,-,879,-
C3,Citroen,875,844,-0.035428571428571476
Bj1128vejed-f3,Foton,457,842,0.8424507658643325
Qashqai,Nissan,792,828,0.045454545454545414
Formentor,Cupra,448,787,0.7566964285714286
Grand vitara hybrid,Suzuki,1599,780,-0.5121951219512195
Ev5,Kia,596,770,0.2919463087248322
N400,Chevrolet,814,762,-0.06388206388206386
Hfc1036kn evi,Jac,574,741,0.2909407665505226
T-cross pa comfortline,Volkswagen,284,730,1.5704225352112675
Bj1045vdjba-f3,Foton,553,722,0.30560578661844495
Kona,Hyundai,433,720,0.6628175519630486
Kangoo,Renault,575,717,0.24695652173913052
Nlr,Chevrolet,246,708,1.8780487804878048
C3 aircross,Citroen,206,706,2.4271844660194173
DZIRE,Suzuki,-,706,-
Jimny,Suzuki,798,694,-0.13032581453634084
Yuan plus ev,Byd,319,688,1.1567398119122259
Ex30,Volvo,763,665,-0.12844036697247707
Grand i10,Hyundai,462,612,0.3246753246753247
Mg zs 1.5l mt std plus,Mg,211,588,1.7867298578199051
New grand i10,Hyundai,953,585,-0.38614900314795386
Jimny at,Suzuki,121,581,3.8016528925619832
Polo pa highline,Volkswagen,832,569,-0.3161057692307693
Npr,Chevrolet,736,549,-0.25407608695652173
KOLEOS E-TECH,Renault,-,536,-
Sephia,Kia,1188,534,-0.5505050505050505
Frr,Chevrolet,496,528,0.06451612903225801
Montana,Chevrolet,615,521,-0.15284552845528454
AVENGER,Jeep,-,503,-
NIVUS PA COMFORTLINE,Volkswagen,-,495,-
Bj1045v9jb4-f1,Foton,514,494,-0.03891050583657585
Tucson,Hyundai,1259,472,-0.625099285146942
S07 deepal,Changan,106,469,3.4245283018867925
T880,Kenworth,335,467,0.39402985074626873
Byd sealion,Byd,33,459,12.909090909090908
NIVUS PA HIGHLINE,Volkswagen,-,450,-
Pick up,Isuzu,205,436,1.126829268292683
Nqr,Chevrolet,700,435,-0.37857142857142856
Virtus comfortline select,Volkswagen,143,432,2.020979020979021
Yaris,Toyota,461,420,-0.08893709327548804
ICAR 03,Chery,-,416,-
Venue,Hyundai,326,393,0.20552147239263796
Hr-v exl-a,Honda,92,391,3.25
Fvr,Chevrolet,389,382,-0.01799485861182515
Spin,Chevrolet,71,374,4.267605633802817
Forester 2.0i-s es cvt,Subaru,451,350,-0.22394678492239473
S05,DEEPAL,-,334,-
Crosstrek 2.0i-s es cvt,Subaru,444,331,-0.25450450450450446
BASALT,Citroen,-,327,-
Polo pa comfortline,Volkswagen,27,318,10.777777777777779
Bj2037y3m av-6d,Foton,292,314,0.07534246575342474
Sprinter 515 cdi,Mercedes benz,277,308,0.11191335740072206
Bj1030v4jv2-bh,Foton,469,305,-0.349680170575693
Compass,Jeep,467,303,-0.3511777301927195
Spark,Chevrolet,5,303,59.6
700,Ram,354,300,-0.15254237288135597
Nkr,Chevrolet,465,296,-0.36344086021505373
X3 20 xdrive,Bmw,29,293,9.10344827586207
Bj1037v2mav-8g,Foton,77,291,2.779220779220779
Jimny mt,Suzuki,150,290,0.9333333333333333
Hfc1120kn evi,Jac,141,288,1.0425531914893615
Taos comfortline select,Volkswagen,106,278,1.6226415094339623
X5000,Shacman,152,277,0.8223684210526316
Crosstrek 2.0i-l es cvt,Subaru,251,262,0.043824701195219085
Partner,Peugeot,87,261,2
Gla 250 4matic,Mercedes benz,244,253,0.03688524590163933
Glc 300 4matic,Mercedes benz,264,253,-0.04166666666666663
FORESTER TOURING S-HEV,Subaru,-,249,-
Cx-60,Mazda,187,248,0.3262032085561497
EV3,Kia,-,248,-
Santa fe hibrida,Hyundai,124,247,0.9919354838709677
Staria,Hyundai,240,242,0.008333333333333304
Glc 300 4matic coupe,Mercedes benz,201,240,0.19402985074626855
BRONCO SPORT BADLANDS,Ford,-,240,-
Byd song plus dm-i,Byd,174,238,0.367816091954023
Land cruiser 300,Toyota,414,237,-0.427536231884058
Bj1037v3kav-1a,Foton,30,237,6.9
Baleno at,Suzuki,651,236,-0.6374807987711213
TERA COMFORT AT,Volkswagen,-,233,-
Bj1044vajb3-1a,Foton,209,232,0.11004784688995217
Ms,Chevrolet,39,228,4.846153846153846
Kwid e tech,Renault,318,227,-0.28616352201257866
Bestune xiaoma,Faw,3,218,71.66666666666667
3008,Peugeot,318,212,-0.33333333333333337
Eq1100g8cd5,Dongfeng,132,212,0.606060606060606
Ibiza xm,Seat,249,205,-0.17670682730923692
TIGGO 7 MHEV,Chery,-,204,-
L200,Mitsubishi,-,202,-
Nrr,Chevrolet,136,199,0.46323529411764697
Cx-90,Mazda,142,199,0.40140845070422526
Xc60,Volvo,391,190,-0.5140664961636829
BYD SONG PLUS EV,Byd,-,189,-
EQ1045D6CDB,Dongfeng,-,184,-
Explorer st,Ford,197,183,-0.07106598984771573
Hr-v lx-a,Honda,136,182,0.33823529411764697
TERA HIGH AT,Volkswagen,-,182,-
Equinox,Chevrolet,346,179,-0.4826589595375722
Q5,Audi,226,179,-0.2079646017699115
Bj4259smfkb-1a,Foton,1,175,174
Eq6450pf1 1.5,Dfsk,259,173,-0.33204633204633205
Cr-v 1.5t 5dr ex-r cvt,Honda,57,172,2.017543859649123
Mg3 hybrid +,Mg,105,170,0.6190476190476191
Zeekr x,Zeekr,6,168,27
Saveiro cabina sencilla,Volkswagen,14,166,10.857142857142858
Gle 450 4matic coupã‰,Mercedes benz,143,166,0.16083916083916083
Fvz,Chevrolet,134,165,0.23134328358208944
Gle 450 4matic,Mercedes benz,148,164,0.10810810810810811
Eq6400lf18,Dfsk,5,164,31.799999999999997
Bj1078vejea-f3,Foton,167,163,-0.0239520958083832
Eq7,Chery,28,162,4.785714285714286
Bj1065vdjba-f3,Foton,129,161,0.24806201550387597
Sentra,Nissan,275,159,-0.42181818181818187
Blazer,Chevrolet,178,158,-0.1123595505617978
Pulse,Fiat,304,157,-0.48355263157894735
Polo pa trendline,Volkswagen,189,156,-0.17460317460317465
Tahoe,Chevrolet,206,156,-0.24271844660194175
Land cruiser,Toyota,199,155,-0.2211055276381909
Trafic,Renault,221,153,-0.3076923076923077
Tiggo 7 mhev luxury,Chery,185,151,-0.1837837837837838
Fav1ph2lnqa,Mitsubishi fuso,29,150,4.172413793103448
T8 (hfc1037d3ksv),Jac,220,150,-0.31818181818181823
Ix1 edrive20,Bmw,107,150,0.4018691588785046
KOLEOS,Renault,-,149,-
Glb 250 4matic,Mercedes benz,42,148,2.5238095238095237
Q2,Audi,170,148,-0.12941176470588234
Mv607 sba 4x2,International,130,144,0.10769230769230775
Fastback,Fiat,103,144,0.3980582524271845
EXPLORER ACTIVE,Ford,-,143,-
Bj1030v4av3-bm,Foton,248,142,-0.42741935483870963
K4,Kia,61,142,1.3278688524590163
E30X - HFC7002EWEV1,Jac,-,140,-
Bronco sport outer banks,Ford,190,140,-0.26315789473684215
Silverado,Chevrolet,213,138,-0.352112676056338
Cf480 ftt,Daf,83,134,0.6144578313253013
Traverse,Chevrolet,166,132,-0.20481927710843373
New cascadia 116,Freightliner,52,131,1.5192307692307692
Hv607 sba 6x4,International,92,129,0.40217391304347827
Bj1088vejea-f3,Foton,117,129,0.10256410256410264
Cla 250 4matic,Mercedes benz,27,126,3.666666666666667
X2 xdrive20d,Bmw,9,126,13
Xml6482e-yjd,Golden dragon,141,126,-0.1063829787234043
V700,Ram,176,125,-0.2897727272727273
Dfa1040t (single cabin),Dongfeng,34,125,2.676470588235294
JETTA PA HIGHLINE,Volkswagen,-,124,-
Sequoia 4wd,Toyota,124,122,-0.016129032258064502
Taos highline,Volkswagen,116,121,0.0431034482758621
Bronco,Ford,3,120,39
Sg1af7b,Hino,34,120,2.5294117647058822
Jx1054tsgb26,Jmc,99,120,0.21212121212121215
Jx1044tsc6,Jmc,149,119,-0.20134228187919467
Q5 sportback,Audi,148,118,-0.20270270270270274
Tiggo 4 mhev luxury,Chery,125,117,-0.06399999999999995
Bj1044vaab6-1a,Foton,31,116,2.7419354838709675
Cr-v 1.5t 5dr exl-r cvt,Honda,136,116,-0.1470588235294118
X1 xdrive20d,Bmw,4,116,28
Explorer,Ford,2,115,56.5
Sqr5023xxyk06,Karry,217,114,-0.4746543778801844
Bestune-ca7007bevd,Faw,6,114,18
Atego 1726,Mercedes benz,-,112,-
X70 sport,Jetour,176,112,-0.36363636363636365
X1 sdrive18i,Bmw,133,111,-0.16541353383458646
MAVERICK,Ford,-,108,-
K410cb4x2,Scania,322,107,-0.6677018633540373
Nhs-zz1048f2814f1,Sinotruk,24,107,3.458333333333333
Fiv1pkx2lnqa,Fuso,35,107,2.057142857142857
CONSTELLATION 18.320,Volkswagen,-,105,-
Countryman d,Mini,15,103,5.866666666666666
Eq1047d6cdb,Dongfeng,7,103,13.714285714285714
X2 m35i xdrive,Bmw,29,103,2.5517241379310347
Teramont pa highline,Volkswagen,117,103,-0.11965811965811968
Crosstrek 2.0i-l cvt,Subaru,109,103,-0.05504587155963303
Ix2 xdrive30,Bmw,72,102,0.41666666666666674
Forester 2.5 es be,Subaru,39,101,1.5897435897435899
Dashing 1.5,Jetour,59,101,0.7118644067796611
Hfc1042knd evi,Jac,114,101,-0.11403508771929827
MG4 ELECTRIC 49KWH LUX 2WD,Mg,-,101,-
Jx1035ts6,Jmc,96,99,0.03125
Bj1065vdjda-f2,Foton,103,97,-0.058252427184465994
Eq1081sj8cdc,Dongfeng,25,96,2.84
Bj2037y3mav-8s,Foton,86,96,0.11627906976744184
Hfc1063kn evi,Jac,22,95,3.3181818181818183
EXPLORER PLATINUM,Ford,-,95,-
Bj1051vcjb5-01,Forland,1,94,93
Bj1126vgjfd-f2,Foton,57,93,0.631578947368421
Sorento,Kia,168,93,-0.4464285714285714
Baleno mt,Suzuki,50,92,0.8400000000000001
Hunter,Changan,-,92,-
EQ1043D6CDB,Dongfeng,-,92,-
TIGGO 4 MHEV,Chery,-,92,-
Virtus trendline,Volkswagen,40,91,1.275
NIVUS PA BLACK EDITION,Volkswagen,-,91,-
X4 xdrive30i,Bmw,230,90,-0.6086956521739131
Constellation 17.280,Volkswagen,295,90,-0.6949152542372881
Bj4269snfkb-1a,Foton,1,90,89
Eq5033xxyq305m6,Dongfeng,56,89,0.5892857142857142
TERA HIGH BLACK EDITION,Volkswagen,-,88,-
G500,Scania,33,88,1.6666666666666665
EX40,Volvo,-,88,-
Cf410,Daf,58,87,0.5
X30,Shineray,89,87,-0.022471910112359605
Hfc1042kn evi,Jac,27,87,2.2222222222222223
Q6 E-TRON,Audi,-,87,-
X70 plus,Jetour,112,86,-0.2321428571428571
F-150,Ford,-,86,-
Mg zs 1.5l at std plus,Mg,84,86,0.023809523809523725
Outlander 2.5,Mitsubishi,74,85,0.14864864864864868
X70 limited,Jetour,162,85,-0.47530864197530864
Pathfinder,Nissan,84,85,0.011904761904761862
Crosstrek 2.0i-l es cvt (sport),Subaru,116,84,-0.27586206896551724
X1 xdrive25e,Bmw,30,83,1.7666666666666666
Lt625 6x4,International,78,83,0.0641025641025641
Forester 2.5i-l cvt,Subaru,119,80,-0.32773109243697474
X5 xdrive50e,Bmw,106,78,-0.26415094339622647
Tank 500 hev,Great wall,2,78,38
MINI SAM TG,Tg,-,77,-
Q3,Audi,169,77,-0.5443786982248521
HFC1120S,Jac,-,77,-
BJ1031V4JV3-01,Foton,-,76,-
Yori kq51,Karry,6,76,11.666666666666666
Cr-v 1.5t 5dr lx-r cvt,Honda,381,76,-0.8005249343832022
Bj1044vaab5-a1,Foton,14,75,4.357142857142857
Nivus pa highline,Volkswagen,-,75,-
F-150 fhev at lariat crew cab,Ford,43,74,0.7209302325581395
BJ6608B1DDC-B6,Foton,-,73,-
Taos highline se,Volkswagen,235,73,-0.6893617021276596
TERRAMAR,Cupra,-,72,-
TERA TREND MT,Volkswagen,-,72,-
Eq5025xxyf 1.5,Dfsk,23,71,2.0869565217391304
S07,Changan,22,70,2.1818181818181817
X6 xdrive40i,Bmw,76,70,-0.07894736842105265
Outlander sport,Mitsubishi,2,70,34
Sqr1021h00,Karry,116,69,-0.4051724137931034
HFC1036S,Jac,-,68,-
BJ1037V2MAV-6E,Foton,-,68,-
X5 xdrive40i,Bmw,100,68,-0.31999999999999995
Tang ev,Byd,46,68,0.4782608695652173
Idolphin,Byd,228,68,-0.7017543859649122
XB 260 FA,Daf,-,68,-
Jolion hev,Great wall,1,67,66
TERA COMFORT MT,Volkswagen,-,66,-
BRONCO SPORT,Ford,-,66,-
S50ev,Dongfeng,32,66,1.0625
Arona reference,Seat,334,65,-0.8053892215568862
Ix1 xdrive30,Bmw,79,64,-0.189873417721519
Tank 300 hev,Great wall,6,63,9.5
Jx1054tgf26,Jmc,34,63,0.8529411764705883
V7,KYC,-,63,-
TIGGO 4 HEV,Chery,-,62,-
Hfc1048kn,Jac,21,62,1.9523809523809526
Grand avenue,Jmc,6,61,9.166666666666666
Chevytaxi,Chevrolet,341,60,-0.8240469208211143
Hv613 sba 6x4,International,76,60,-0.21052631578947367
G03,Shineray,25,60,1.4
X70 SPORT 2G,Jetour,-,59,-
Dfa1040t (double cabin),Dongfeng,36,59,0.6388888888888888
Zr-v 5dr 2wd tourng cvt,Honda,54,58,0.07407407407407418
R7 suv,Faw,142,58,-0.5915492957746479
Joy,Chevrolet,2995,57,-0.9809682804674458
Atego 1726 aub l,Mercedes benz,151,57,-0.6225165562913908
Mg zs 1.5l at com plus,Mg,102,57,-0.4411764705882353
Escape platinum hibrida,Ford,947,56,-0.9408658922914467
Bj3319dnpkc-6f,Foton,38,56,0.4736842105263157
EXPEDITION,Ford,-,56,-
Dfh4180a6,Dong feng,13,55,3.230769230769231
H6 hev,Great wall,13,55,3.230769230769231
Lo916,Mercedes benz,121,54,-0.5537190082644627
Tundra,Toyota,58,54,-0.06896551724137934
Zr-v 5dr 2wd lx cvt,Honda,33,53,0.606060606060606
X3 m50 xdrive,Bmw,25,53,1.12
A 250 4matic,Mercedes benz,34,52,0.5294117647058822
An64tx,Mack,25,52,1.08
Q3 sportback,Audi,74,52,-0.29729729729729726
City hatch lx,Honda,68,52,-0.23529411764705888
Creta,Hyundai,437,51,-0.8832951945080092
City hatch exl,Honda,53,51,-0.037735849056603765
MAVERICK LARIAT FHEV,Ford,-,50,-
AION V,Gac,-,50,-
Wrangler unlimited sport,Jeep,83,50,-0.3975903614457831
TIGUAN NF LIFE,Volkswagen,-,50,-
Xc90,Volvo,93,49,-0.4731182795698925
F-150 fhev at platinum crew cab,Ford,56,47,-0.1607142857142857
K410 b4x2,Scania,25,47,0.8799999999999999
420i gran coupe,Bmw,53,47,-0.1132075471698113
MAVERICK XLT FHEV,Ford,-,47,-
Df-116sc,Dongfeng,9,47,4.222222222222222
Bj3259dlpkb-aa,Foton,42,46,0.09523809523809534
Tiggo 7 phev,Chery,28,46,0.6428571428571428
Combo,Opel,14,46,2.2857142857142856
HFC1036KN-2 EVI,Jac,-,45,-
Aion y,Gac,2,45,21.5
Countryman e,Mini,36,45,0.25
Aceman se,Mini,3,45,14
Ora 03 gt,Great wall,8,45,4.625
O500rs,Mercedes benz,10,45,3.5
Lumin,Changan,52,45,-0.13461538461538458
B460r,Volvo,62,45,-0.27419354838709675
Tiggo 8 phev,Chery,32,45,0.40625
L200 gls at,Mitsubishi,211,45,-0.7867298578199052
RD6 AIR  (J1),RIDDARA,-,44,-
Byd song pro dm-i,Byd,55,44,-0.19999999999999996
T680,Kenworth,161,44,-0.7267080745341614
E10x-hfc7000wev10,Jac,21,43,1.0476190476190474
M240i xdrive coupe,Bmw,-,43,-
E40X - HFC7002MEV7,Jac,-,43,-
320i,Bmw,46,42,-0.08695652173913049
Lr7d9-maxen,Daewoo,1,42,41
V3,KYC,-,42,-
E-van 1.0t,Dongfeng,81,42,-0.4814814814814815
March,Nissan,841,41,-0.9512485136741974
Cooper se,Mini,76,41,-0.4605263157894737
M2 106,Freightliner,8,41,4.125
Jx1079tk26,Jmc,11,41,2.727272727272727
Bj1037v2mav-8s,Foton,1,41,40
EC40,Volvo,-,40,-
Nivus pa comfortline,Volkswagen,-,40,-
BJ5259GJB-6A,Foton,-,40,-
X70 LIMITED 2G,Jetour,-,40,-
Eqb 350 4matic,Mercedes benz,32,40,0.25
ZEEKR 001,Zeekr,-,40,-
Bj4259smfcb-4p,Foton,5,40,7
Tiguan elegance,Volkswagen,115,40,-0.6521739130434783
Jx1059tgc26,Jmc,6,40,5.666666666666667
Bj1037v4ka6-1a,Foton,6,39,5.5
JETTA PA GLI,Volkswagen,-,39,-
BERLINGO,Citroen,-,39,-
Sprinter 315 cdi,Mercedes benz,48,39,-0.1875
Zz4187v361gf1,Sinotruk,9,39,3.333333333333333
Zz4256v324hf1b,Sinotruk,28,39,0.3928571428571428
Atego 1730 s,Mercedes benz,27,39,0.4444444444444444
T2 IDM,Jetour,-,38,-
Yuan up,Byd,4,38,8.5
Ora 03,Great wall,10,38,2.8
Urvan,Nissan,62,38,-0.3870967741935484
Hfc1048kn evi,Jac,32,38,0.1875
Cs35,Changan,15,37,1.4666666666666668
Wingle 5,Great wall,3,36,11
Rocks-e,Opel,47,36,-0.23404255319148937
Sequoia capstone 4wd hibrida,Toyota,42,36,-0.1428571428571429
118,Bmw,1,35,34
Gr yaris,Toyota,10,34,2.4
ATEGO 1933,Mercedes benz,-,34,-
YORI KQ52,Karry,-,34,-
MG ZS HYBRID+,Mg,-,34,-
City lx cvt,Honda,35,34,-0.02857142857142858
Bronco wildtrak,Ford,250,34,-0.864
Frs-zz1108g4515f1,Sinotruk,7,34,3.8571428571428568
X70 plus 1.6,Jetour,8,34,3.25
C 200,Mercedes benz,89,33,-0.6292134831460674
Emkoo hev,Gac,3,33,10
Lck6116h,Zhongtong,29,33,0.13793103448275867
Eu5,Baic,-,33,-
Rich 6,Dongfeng,40,33,-0.17500000000000004
D1,Byd,50,33,-0.33999999999999997
Tivoli xlv,Ssangyong,106,33,-0.6886792452830188
Mg4 at del 64 kwh,Mg,66,32,-0.5151515151515151
Sprinter 415 cdi,Mercedes benz,86,32,-0.627906976744186
Zz1167k561df1,Sinotruk,23,32,0.3913043478260869
Jx1033tsed6,Jmc,13,32,1.4615384615384617
Mg rx5 1.5t dct lux,Mg,4,31,6.75
K320,Scania,1,31,30
A4,Audi,198,31,-0.8434343434343434
"Montero sport 3,0 4wd",Mitsubishi,80,31,-0.6125
Captur,Renault,44,30,-0.31818181818181823
Hfc5049xxev6h,Jac,15,30,1
Bj1186vlphk-2a,Foton,14,30,1.1428571428571428
Vito tourer 114 cdi,Mercedes benz,47,30,-0.36170212765957444
Sequoia capstone,Toyota,49,30,-0.3877551020408163
1500,Ram,37,30,-0.18918918918918914
Cooper s,Mini,42,29,-0.30952380952380953
Evoltis 2.4 touring,Subaru,58,29,-0.5
TASMAN,Kia,-,29,-
C4 cactus,Citroen,595,29,-0.9512605042016806
CR -V FHEV FHEXLA CVT KA8,Honda,-,28,-
Amg gle 53 4matic coupe,Mercedes benz,24,28,0.16666666666666674
Eq1100s8cd3,Dongfeng,16,28,0.75
218 GRAN COUPE,Bmw,-,28,-
Cooper c,Mini,33,27,-0.18181818181818177
Cs55,Changan,22,27,0.2272727272727273
Aion es,Gac,2,27,12.5
MUSTANG,Ford,-,27,-
114sd,Freightliner,21,27,0.2857142857142858
Sequoia,Toyota,88,27,-0.6931818181818181
Rexton sports,Ssangyong,66,27,-0.5909090909090908
Cs15,Changan,68,26,-0.6176470588235294
Aceman e,Mini,1,26,25
DEEPAL S05,Changan,-,26,-
Explorer active,Ford,-,26,-
Feb91el4snqg,Mitsubishi fuso,12,26,1.1666666666666665
Q7,Audi,33,26,-0.21212121212121215
E-truck 1.4t lite,Stark,13,26,1
Star van,Changan,73,26,-0.6438356164383562
AION UT,Gac,-,26,-
Outback 2.5i touring,Subaru,26,26,0
Torres,Ssangyong,125,26,-0.792
BJ1031V4AV4-01,Foton,-,25,-
K340,Scania,-,25,-
Bj1091vfjda-01,Forland,1,25,24
Polo pa gts,Volkswagen,81,25,-0.691358024691358
H7 HEV,Great wall,-,25,-
Constellation 19.360,Volkswagen,205,25,-0.8780487804878049
X3 20,Bmw,-,25,-
E40x,Jac,67,25,-0.6268656716417911
TACOMA HYBRID 4WD,Toyota,-,25,-
Rampage,Ram,6,25,3.166666666666667
Ateca style sport,Seat,50,25,-0.5
